CLT_ID,NAME,STATUS,SALES,COLL,LIST_AMT,PAID_AMT,AMOUNT,AGE,SM ,MED,LG
,,CODE,REP,PLAN,,,EARNED,,BAL,BAL,BAL
,,,,,,,,,,,
100,New Albany Radiology,C,1,K30,$0.00,$16.27,$4.89,0,0,0,0
1001,"KNS Medical, Inc.",A,5,K32,"$7,168.79",$117.80,$43.14,631,0,1,14
1002,"KNS Medical, Inc.",A,5,K32,"$5,448.53",$0.00,$0.00,687,0,0,10
1003,Cole Chiropractic Clinic - 2,C,11,K40,$0.00,"$2,821.18","$1,524.69",0,0,0,0
1004,Dr. David A. West,A,11,S10,"$38,505.05","$4,556.00","$1,538.62",195,22,68,89
1005,Soma Plastic Surgery & Hand Clinic,I,5,S11,"$9,612.25","$1,243.57",$418.68,326,0,6,17
1006,Tupelo Eye Center,A,5,K33,$0.00,"$4,974.81","$1,667.45",0,0,0,0
1007,North MS Pediatrics,A,5,K30,"$140,693.58","$42,759.39","$15,450.15",338,1,357,457
1009,OBGYN Associates of Cookeville,A,11,K33,"$10,762.32","$2,125.46",$566.22,265,9,14,17
1010,Memphis Judo & Jiu Jitsu,A,5,K00,"$113,481.18","$4,962.75","$1,234.78",843,0,2,179
1014,Acute Care & Family Clinic of Mooreville,A,5,K33,"$12,046.37","$4,408.79","$1,516.56",245,0,31,47
1015,The Jackson Clinic - 2,A,11,K25,$0.00,"$13,003.43","$3,108.91",0,0,0,0
1017,Accent Plastic & Reconstructive Surgery,A,5,K30,"$31,925.61",$541.09,$167.92,195,2,14,49
1018,OCH Pulmonology DBA Holliday,A,5,S08,"$3,542.86",$64.80,$22.68,1144,0,2,5
1019,Center for Digestive Health - Tupelo,A,5,S12,"$403,996.73","$102,588.74","$37,616.65",263,3,384,723
1020,Golden Triangle Urology Group,A,5,S09,"$23,379.40","$15,175.66","$6,634.54",351,28,65,56
1021,"Pediatric Nephrology of Alabama, P.C.",A,5,S13,"$3,421.57",$500.00,$180.19,344,0,1,10
1023,Mid-South Propane,I,5,S14,$0.00,"$1,831.73",$596.58,0,0,0,0
1025,Cardiology Consultants of Oxford,I,5,S15,$0.00,$392.53,$259.86,0,0,0,0
1026,Cotton Plant Clinic,C,5,S16,"$1,584.55","$1,493.34",$480.69,177,0,14,4
1028,Oxford Orthopaedics & Sports Medicine,A,5,S17,"$132,371.13","$15,415.32","$6,545.84",151,1,48,189
1034,"Wilbanks Wee Con-du-it Electric, Inc.",I,5,K33,$160.50,$90.95,$30.01,99,0,0,1
1035,Decatur Neurology,A,5,K27,"$23,684.00","$2,151.06",$586.62,225,3,38,89
1036,Trinity Health Clinic,A,5,S08,"$35,681.11","$7,393.50","$2,660.80",611,5,54,102
1037,"Merit Health Care, P.C.",I,5,S20,"$20,320.48","$2,002.26",$716.37,620,6,28,41
1040,OBGYN Associates of Cookeville,A,5,K33,"$6,870.74",$494.22,$122.63,1929,21,15,20
1042,Starkville Physical Therapy,A,5,K30,"$2,956.39","$4,022.00","$2,122.82",490,0,0,8
1043,"Benny J. Green, M.D.",A,5,S22,"$36,304.78","$1,924.62",$626.87,366,0,1,79
1044,M & R Associates,A,5,K30,"$4,050.00",$0.00,$0.00,227,0,0,1
1046,Girl Scouts Heart of the South,A,5,K30,"$71,605.67","$10,079.34","$4,265.59",286,0,3,86
1047,Women's Specialty Center,A,5,S24,"$36,441.92","$9,456.51","$3,173.47",254,3,4,88
1048,Women's Specialty Center,A,5,S24,"$37,582.15","$16,118.65","$5,840.03",284,1,4,82
1049,Women's Specialty Center,A,5,S24,"$23,794.74","$11,944.32","$4,005.70",257,0,3,57
1050,Women's Specialty Center,A,5,S24,"$26,115.40","$3,425.19","$1,111.86",241,1,1,42
1051,Woodstock Family Medicine,A,5,K35,"$10,311.37",$203.01,$73.66,689,2,77,29
1052,"Threlkeld, Threlkeld & Omer",I,5,S26,"$76,271.64","$1,474.39",$365.82,508,0,37,129
1053,"Decatur Gastroenterology Associates, PC",A,5,S25,"$114,177.74","$8,628.67","$3,016.15",489,44,159,215
1055,Hartselle Urgent Care,A,5,K27,"$37,909.94","$5,064.95","$1,425.90",231,0,169,147
1056,The Eye Group of Mississippi,A,5,R30,"$4,354.67",$554.03,$202.21,337,0,12,19
1059,Columbus Urology Group,A,5,S09,"$14,860.73",$729.13,$268.20,389,19,46,29
1060,"Paul Wesley Barrett, CFNP",I,5,S09,$948.00,$270.40,$105.09,193,7,2,3
1061,Salient Hospitalists,A,5,K27,"$63,627.30",$187.97,$56.60,173,2,14,108
1063,Seale Harris Clinic,A,5,S29,"$140,166.98","$24,258.82","$5,243.34",193,0,156,415
1066,Golden Triangle Pathology,A,5,K30,"$156,831.03","$9,435.47","$3,148.15",222,22,428,434
1068,Jackson Oncology Associates,A,5,S33,"$17,666.56",$0.00,$0.00,778,1,19,34
1069,University Orthopaedic Clinic,A,5,S34,"$456,636.03","$18,631.46","$5,367.57",232,124,396,641
1071,Gardendale Surgical Center,A,5,S35,"$21,636.86","$2,118.81",$582.65,179,0,24,56
1072,Alabama Digestive Health and Endoscopy,A,5,S35,"$8,725.38",$0.00,$0.00,216,0,5,25
