CLT_ID,NAME,Group ID,STATUS,SALES,COLL,LIST_AMT,PAID_AMT,AMOUNT,AGE,SM ,MED,LG,CC,FEE_AMT,AMOUNT_EARNED_US,AMOUNT_EARNED_CLT,TOTAL_AMOUNT_EARNED,ATTORNEY_FEES,COURT_COSTS,ES1,ES2,ES3,ESF
100,New Albany Radiology,,C,1,K30,0,2.12,0.64,0,0,0,0,,0,0.64,1.48,2.12,,,,,,
113,Dr. Thurmond Beasley,,I,1,K33,0,7.02,2.32,0,0,0,0,,0,2.32,4.7,7.02,,,,,,
118,Dr Woodrow Brand,"118, 464",A,500,K35,109045.26,9560.24,3463.05,298.75,30,38,116,,0,2.87,5.34,8.21,,,,,,
129,New Albany Surgical Group,,C,5,K30,0,2545.64,1336.47,0,0,0,0,,575.29,1262.01,1054.1,2316.11,212.22,164,,,,
135,Delta Neurology Clinic,,C,5,K31,0,48.71,14.13,0,0,0,0,,0,14.13,34.58,48.71,,,,,,
140,Womens Clinic of New Albany,,C,1,K33,0,120,71.76,0,0,0,0,,39.6,71.76,48.24,120,3.3,,,,,
147,Sheehan Counseling Center,,C,1,K30,0,538.16,171.72,0,0,0,0,,0,113.01,229.46,342.47,,,,,,
157,Internal Medicine RHC /New Albany Med Gp,,C,1,K33,0,0.6,0.2,0,0,0,0,,,,,,,,,,,
159,Radiology of North Mississippi,,C,1,K28,0,1642.51,459.9,0,0,0,0,,0,459.9,1182.61,,,,,,,
176,"Tupelo Anesthesia Group, P.A.",,A,5,TAG,1808102.32,242932.69,97164.66,196,832,1000,2202,,19981.21,44296.39,38366.17,,,,,,,
184,"Surgery Associates, P.A.",,A,500,S27,325313.29,18986.86,6235.82,249.5,38,60,379,,0,149.76,332.54,482.3,,,,,,
193,Aurora Spine Center,,A,1,K35,71002.29,7046.91,2959.84,380.5,5,20,45,,542.74,873.73,435.72,1309.45,253.67,289.07,,,,
209,Dr. Thomas McDonald,,C,1,K33,0,36.23,11.96,0,0,,0,,0,11.96,24.27,36.23,,,,,,
242,"Endocrinology Consultants, PLLC",,A,5,K30,58273.54,20205.42,8076.24,327.5,89,0,161,,1903.75,4233.82,3704.81,7938.63,1151.18,554.57,,,,
248,NMMC Credit Union,,A,1,K33,10547.03,6208.9,2065.02,293,0,0,3,10,0,1650,3350,5000,,,,,,
254,"Mid Range Systems,  L.L.C.",,A,,K00,2014.88,343.98,0,76,0,,1,,,,,,,,,,,
263,Anesthesia Consultants of Oxford,,I,5,P01,0,3945.48,1232.49,0,0,0,0,,33.7,240.24,459.99,700.23,,,,,,
297,Heritage OB-GYN Clinic,,I,5,K35,0,1219.24,404.04,0,0,0,0,,0,227.28,422.1,649.38,,,,,,
301,,,,,,,,,,,,,,0,266.3,399.46,665.76,,,,,,
358,Dr. John Gassaway,,C,5,K30,0,39.21,11.76,0,0,0,0,,0,3.93,9.18,13.11,,,,,,
374,PBCS Inc. / Dr Kevin G Johnson,,C,5,K28,13687.25,6761.82,2316.21,98,9,24,32,,408.71,802.67,728.39,1531.06,255.83,152.88,,,,
388,Nephrology & Hypertension Associates,,A,5,K33,138901.02,9300.92,4047.64,245.5,167,0,125,231,1068.83,2002.72,1475.02,3477.74,683.83,377,,,,
391,"New Albany Light, Gas, and Water",,A,5,K00,95324.56,14744.73,3697.56,93.5,5,0,99,168,972.5,972.5,883.24,1855.74,506.45,408,,,,
402,"Rossetti Dental Association, P.H.",,A,5,K33,23489.23,1470.8,490.73,658,0,0,11,40,0,60.06,121.94,182,,,,,,
409,Cooper Realty Inc.,,A,5,K33,82972,9948.58,3852.83,191.5,0,0,53,,771.85,2254.48,2915.6,5170.08,,,,,,
439,Corinth Surgery Center,,C,5,K27,0,106.9,28.86,0,0,0,0,,,,,,,,,,,
440,Magnolia Anesthesiology Associates P A,,A,5,K27,373918.31,48327.52,17236.38,205,363,232,555,,2589.98,7829.09,7505.17,15334.26,,,,,,
466,"Tupelo Eye Center, Optical","466, 1006",A,5,,50667.9,6720.29,2344.48,355,69,152,159,,45.18,164.7,242.66,407.36,,45.18,,,,
510,Family Clinic of New Albany,"510, 732, 953, 1014",A,5,K33,54749.8,14255.54,5631.28,238.5,44,1,140,173,728.02,1582.6,1159.13,2741.73,272.42,447.6,,,,
531,"Magnolia Gastroenterology, PA",,C,5,K29,0,8531.93,4830.49,0,0,0,0,,2286.48,4401.83,2759.7,7161.53,1519.76,330,,,,
532,Sophian Capital Corporation,,C,1,K50,0,7.44,3.72,0,0,0,0,,0,3.72,3.72,7.44,,,,,,
540,Birmingham Hematology & Oncology Assoc.,,A,5,P25,380216.07,42621.36,11668.81,160,215,0,266,455,0,3105.85,4662.66,7768.51,,,,,,
547,Siloam Springs Memorial Hospital,,C,5,K25,0,120,30,0,0,0,0,,,,,,,,,,,
549,Plantersville Family Clinic,,I,5,K33,4989.78,2208.62,765.75,109,14,0,0,57,0,115.79,228.85,344.64,,,,,,
551,Brookwood OBGYN,,I,5,K30,0,35.62,10.69,0,0,0,0,,,,,,,,,,,
